2026-01-20 00:00:36,916 INFO  Logger.cs: 70 - 
2026-01-20 00:51:50,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A01.00-2
2026-01-20 00:51:50,281 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-2
2026-01-20 00:51:50,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-A01.00-2
2026-01-20 00:51:50,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A01.00-1
2026-01-20 00:51:50,284 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-1
2026-01-20 00:51:50,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-A01.00-1
2026-01-20 00:51:50,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-4
2026-01-20 00:51:50,286 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-4
2026-01-20 00:51:50,288 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-4
2026-01-20 00:51:50,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-3
2026-01-20 00:51:50,289 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-3
2026-01-20 00:51:50,290 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-3
2026-01-20 00:51:50,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-6
2026-01-20 00:51:50,292 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-6
2026-01-20 00:51:50,292 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-6
2026-01-20 00:51:50,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JAM NUT, M8X1-2
2026-01-20 00:51:50,293 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-2
2026-01-20 00:51:50,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JAM NUT, M8X1-2
2026-01-20 00:51:50,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-5
2026-01-20 00:51:50,296 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-5
2026-01-20 00:51:50,297 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-5
2026-01-20 00:51:50,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-2
2026-01-20 00:51:50,299 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-2
2026-01-20 00:51:50,299 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-2
2026-01-20 00:51:50,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JAM NUT, M8X1-1
2026-01-20 00:51:50,302 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-1
2026-01-20 00:51:50,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JAM NUT, M8X1-1
2026-01-20 00:51:50,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-1
2026-01-20 00:51:50,305 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-1
2026-01-20 00:51:50,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-1
2026-01-20 00:51:50,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-4
2026-01-20 00:51:50,306 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-4
2026-01-20 00:51:50,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-4
2026-01-20 00:51:50,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-2
2026-01-20 00:51:50,308 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-2
2026-01-20 00:51:50,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-2
2026-01-20 00:51:50,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-3
2026-01-20 00:51:50,310 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-3
2026-01-20 00:51:50,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-3
2026-01-20 00:51:50,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A00.00.SLDASM
2026-01-20 00:51:50,311 INFO  ExportHelperExtension.cs: 1136 - Found 207 in MR24-DT-A00.00.SLDASM
2026-01-20 00:51:50,313 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in MR24-DT-A00.00.SLDASM
2026-01-20 00:51:50,313 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-20 00:51:50,314 INFO  ExportHelperExtension.cs: 1160 - 39 components to check
2026-01-20 00:51:50,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-1
2026-01-20 00:51:50,315 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-1
2026-01-20 00:51:50,317 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-1
2026-01-20 00:51:50,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A02.00-1
2026-01-20 00:51:50,317 INFO  ExportHelperExtension.cs: 1136 - Found 48 in MR24-DT-A02.00-1
2026-01-20 00:51:50,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-A02.00-1
2026-01-20 00:51:50,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A01.00-2
2026-01-20 00:51:50,319 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-2
2026-01-20 00:51:50,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-A01.00-2
2026-01-20 00:51:50,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A01.00-1
2026-01-20 00:51:50,321 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-1
2026-01-20 00:51:50,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-A01.00-1
2026-01-20 00:51:50,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-4
2026-01-20 00:51:50,324 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-4
2026-01-20 00:51:50,324 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-4
2026-01-20 00:51:50,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-3
2026-01-20 00:51:50,325 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-3
2026-01-20 00:51:50,327 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-3
2026-01-20 00:51:50,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-6
2026-01-20 00:51:50,328 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-6
2026-01-20 00:51:50,328 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-6
2026-01-20 00:51:50,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JAM NUT, M8X1-2
2026-01-20 00:51:50,329 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-2
2026-01-20 00:51:50,331 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in JAM NUT, M8X1-2
2026-01-20 00:51:50,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-5
2026-01-20 00:51:50,332 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-5
2026-01-20 00:51:50,333 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-5
2026-01-20 00:51:50,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-2
2026-01-20 00:51:50,333 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-2
2026-01-20 00:51:50,334 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-2
2026-01-20 00:51:50,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JAM NUT, M8X1-1
2026-01-20 00:51:50,336 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-1
2026-01-20 00:51:50,336 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in JAM NUT, M8X1-1
2026-01-20 00:51:50,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-1
2026-01-20 00:51:50,337 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-1
2026-01-20 00:51:50,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-1
2026-01-20 00:51:50,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-4
2026-01-20 00:51:50,339 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-4
2026-01-20 00:51:50,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-4
2026-01-20 00:51:50,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-2
2026-01-20 00:51:50,340 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-2
2026-01-20 00:51:50,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-2
2026-01-20 00:51:50,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-3
2026-01-20 00:51:50,342 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-3
2026-01-20 00:51:50,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-3
2026-01-20 00:52:00,945 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-20 00:52:00,959 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
